"collection_title","article_id","title","Author","Year","hdl","doi","sort"
"WEDC Posters","12765500","P064 Ferrocement water tanks","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765500.v1",""
"WEDC Posters","12765491","P063 SanPlats","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765491.v1",""
"WEDC Posters","12765467","P062 Handpumps overview","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765467.v1",""
"WEDC Posters","12765437","P061 Boreholes for water points","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765437.v1",""
"WEDC Posters","12765323","P060 Assessment and design of emergency sanitation","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765323.v1",""
"WEDC Posters","12765266","P059 Raised handpump and drainage","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765266.v1",""
"WEDC Posters","12765242","P058 Design details for an apron slab and drainage","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765242.v1",""
"WEDC Posters","12765230","P057 A typical arrangement for an apron slab and drainage","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765230.v1",""
"WEDC Posters","12765218","P056 Safe location of a water point","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12765218.v1",""
"WEDC Posters","12764855","P055 A comparison of pump types","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12764855.v1",""
"WEDC Posters","12764798","P054 The Joma pump","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12764798.v1",""
"WEDC Posters","12764702","P053 The Pulsa pump","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12764702.v1",""
"WEDC Posters","12764621","P052 Progressive cavity pumps","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12764621.v1",""
"WEDC Posters","12764456","P051 Cylindrical diaphragm pumps","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12764456.v1",""
"WEDC Posters","12764444","P050 How deepwell handpumps work","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12764444.v1",""
"WEDC Posters","12764411","P049 Deepwell handpumps","Glenda McMahon, Kay Davey, Rod Shaw",2020,"","10.17028/rd.lboro.12764411.v1",""
